R2 public domain migration - DRY RUN
Environment: qa
Old domain: https://pub-0330102d080f445d890536175c67ae34.r2.dev
New domain: https://media.viajetravelandtours.com
Collections: bookingDrafts, bookings, documentBins, emailLogs, packages, paymentMethods, payments, quotationItems, quotations, transactions, users, websiteContent

{"collection":"bookingDrafts","documentId":"96pltXkOO-3A9Iuu3k_OZA","documentPath":"bookingDrafts/96pltXkOO-3A9Iuu3k_OZA","fieldPath":"paymentProofUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp","proposedNewValue":"https://media.viajetravelandtours.com/payment-proofs/1788811310039-row-yellow-ginkgo-tree-nami-island-korea-80723030.webp"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[4].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1787557533996-04_sti.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1787557533996-04_sti.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[5].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1790075308530-images-2-.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1790075308530-images-2-.jpeg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[6].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1789348063506-flag_of_majayjay-_laguna.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1789348063506-flag_of_majayjay-_laguna.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[7].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1789348440413-logo.webp","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1789348440413-logo.webp"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[8].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1789348973710-seal_of_lyceum_of_the_philippines_university.svg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1789348973710-seal_of_lyceum_of_the_philippines_university.svg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[9].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1790075458878-images-3-.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1790075458878-images-3-.jpeg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[10].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1789349436347-images.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1789349436347-images.jpeg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[11].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1789349556064-flag_of_pangil-_laguna.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1789349556064-flag_of_pangil-_laguna.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"clients.clients[12].logoUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/clients/1789350156766-images-1-.jpeg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/clients/1789350156766-images-1-.jpeg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[0].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560574194-689017257_1462093685931525_5927271958022912786_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560574194-689017257_1462093685931525_5927271958022912786_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[1].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560180786-474238874_1484581742928680_7810092315126682925_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560180786-474238874_1484581742928680_7810092315126682925_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[2].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787559975867-617682697_1371744134966481_986390860718348831_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787559975867-617682697_1371744134966481_986390860718348831_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[2].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787559984212-619261179_1371744178299810_355259179108302050_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787559984212-619261179_1371744178299810_355259179108302050_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[2].galleryUrls[2]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787559993259-619223912_1371744101633151_5854813485384234218_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787559993259-619223912_1371744101633151_5854813485384234218_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[3].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560437109-481987266_1102421261898771_3297935885281081993_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560437109-481987266_1102421261898771_3297935885281081993_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[3].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560444246-482005414_1102758175198413_2788474176003721493_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560444246-482005414_1102758175198413_2788474176003721493_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[3].galleryUrls[2]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560452936-480234147_1505370414183146_6156010504126812956_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560452936-480234147_1505370414183146_6156010504126812956_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[4].galleryUrls[0]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560463262-481124817_1101344822006415_2070245284225005486_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560463262-481124817_1101344822006415_2070245284225005486_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[4].galleryUrls[1]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560474309-481704139_1101345272006370_9157904527280842627_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560474309-481704139_1101345272006370_9157904527280842627_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"proofTransactions.proofs[4].galleryUrls[2]","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/proof-transactions/1787560482530-480871648_1506334410753413_7279544380694447109_n.jpg","proposedNewValue":"https://media.viajetravelandtours.com/website-content/proof-transactions/1787560482530-480871648_1506334410753413_7279544380694447109_n.jpg"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"businessLegitimacy.documents[0].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/business-legitimacy/1790122588836-brgy-business-clearance.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/business-legitimacy/1790122588836-brgy-business-clearance.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"businessLegitimacy.documents[1].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/business-legitimacy/1790122695968-mayors-permit.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/business-legitimacy/1790122695968-mayors-permit.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"businessLegitimacy.documents[2].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/business-legitimacy/1790122861274-dti.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/business-legitimacy/1790122861274-dti.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"businessLegitimacy.documents[3].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/business-legitimacy/1790122974876-certification-of-registration.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/business-legitimacy/1790122974876-certification-of-registration.png"}
{"collection":"websiteContent","documentId":"homepage","documentPath":"websiteContent/homepage","fieldPath":"businessLegitimacy.documents[4].fileUrl","oldValue":"https://pub-0330102d080f445d890536175c67ae34.r2.dev/website-content/business-legitimacy/1790123105446-dot-certified.png","proposedNewValue":"https://media.viajetravelandtours.com/website-content/business-legitimacy/1790123105446-dot-certified.png"}

Summary
Documents scanned: 173
Documents containing old R2 URLs: 64
Total URL occurrences found: 158
Documents that would be updated: 64
Failures: 0
